Num	Name	Descr
[x]	TypeAliasDeclaration	
[x]	TypeAssertionExpression	
[x]	AsExpression	
[x]	HeritageClause	
[x]	Identifier	
[x]	FunctionExpression	
[x]	FunctionDeclaration	
[x]	ClassDeclaration	
[x]	ClassExpression	
[x]	ArrowFunction	
[x]	MethodDeclaration	
[x]	GetAccessor	
[x]	SetAccessor	
[x]	TypeParameter	
[x]	VariableDeclaration	
[x]	PropertyDeclaration	
[x]	Parameter	
[x]	QuestionToken	
[x]	CallExpression	
[x]	NewExpression	
[x]	IntersectionType	
[x]	TypeReference	
[x]	LiteralType	
[x]	UnionType	
[x]	TupleType	
[x]	StringKeyword	
[x]	NumberKeyword	
[x]	SymbolKeyword	
[x]	BooleanKeyword	
[x]	FunctionType	
[x]	TypeLiteral	
[x]	NullKeyword	
[x]	NeverKeyword	
[x]	AnyKeyword	
[x]	ObjectKeyword	
[x]	TypeOperator	
[x]	BigIntKeyword	
[x]	UndefinedKeyword	
[x]	VoidKeyword	
[x]	ArrayType	
[x]	FirstTypeNode	
[x]	ConditionalType	
[x]	InterfaceDeclaration	
[x]	EnumDeclaration	
[x]	DeclareKeyword	
[x]	Block	
[x]	EndOfFileToken	
[x]	NonNullExpression	
[x]	UnknownKeyword	
[x]	IndexedAccessType	
[x]	TypeQuery	
[x]	ModuleDeclaration	
[x]	MappedType	
[x]	LastTypeNode	
[x]	ReadonlyKeyword	
[x]	PrivateKeyword	
[x]	ProtectedKeyword	
[x]	PublicKeyword	
[x]	ImportEqualsDeclaration	
[x]	ExportAssignment	
[x]	ReturnStatement	
[x]	ThrowStatement	
[x]	YieldExpression	
[x]	ParenthesizedType	
[x]	NamespaceExportDeclaration	
[x]	ConstructorType	
---		
000	Unknown	
002	SingleLineCommentTrivia	
003	MultiLineCommentTrivia	
004	NewLineTrivia	
005	WhitespaceTrivia	
006	ShebangTrivia	
007	ConflictMarkerTrivia	
008	NumericLiteral	
009	BigIntLiteral	
010	StringLiteral	
011	JsxText	
012	JsxTextAllWhiteSpaces	
013	RegularExpressionLiteral	
014	NoSubstitutionTemplateLiteral	
015	TemplateHead	
016	TemplateMiddle	
017	TemplateTail	
018	OpenBraceToken	
019	CloseBraceToken	
020	OpenParenToken	
021	CloseParenToken	
022	OpenBracketToken	
023	CloseBracketToken	
024	DotToken	
025	DotDotDotToken	
026	SemicolonToken	
027	CommaToken	
028	LessThanToken	
029	LessThanSlashToken	
030	GreaterThanToken	
031	LessThanEqualsToken	
032	GreaterThanEqualsToken	
033	EqualsEqualsToken	
034	ExclamationEqualsToken	
035	EqualsEqualsEqualsToken	
036	ExclamationEqualsEqualsToken	
037	EqualsGreaterThanToken	
038	PlusToken	
039	MinusToken	
040	AsteriskToken	
041	AsteriskAsteriskToken	
042	SlashToken	
043	PercentToken	
044	PlusPlusToken	
045	MinusMinusToken	
046	LessThanLessThanToken	
047	GreaterThanGreaterThanToken	
048	GreaterThanGreaterThanGreaterThanToken	
049	AmpersandToken	
050	BarToken	
051	CaretToken	
052	ExclamationToken	
053	TildeToken	
054	AmpersandAmpersandToken	
055	BarBarToken	
057	ColonToken	
058	AtToken	
059	BacktickToken	Only0the0JSDoc0scanner0produces0BacktickToken.0The0normal0scanner0produces0NoSubstitutionTemplateLiteral0and0related0kinds.
060	EqualsToken	
061	PlusEqualsToken	
062	MinusEqualsToken	
063	AsteriskEqualsToken	
064	AsteriskAsteriskEqualsToken	
065	SlashEqualsToken	
066	PercentEqualsToken	
067	LessThanLessThanEqualsToken	
068	GreaterThanGreaterThanEqualsToken	
069	GreaterThanGreaterThanGreaterThanEqualsToken	
070	AmpersandEqualsToken	
071	BarEqualsToken	
072	CaretEqualsToken	
074	BreakKeyword	
075	CaseKeyword	
076	CatchKeyword	
077	ClassKeyword	
078	ConstKeyword	
079	ContinueKeyword	
080	DebuggerKeyword	
081	DefaultKeyword	
082	DeleteKeyword	
083	DoKeyword	
084	ElseKeyword	
085	EnumKeyword	
086	ExportKeyword	
087	ExtendsKeyword	
088	FalseKeyword	
089	FinallyKeyword	
090	ForKeyword	
091	FunctionKeyword	
092	IfKeyword	
